Name	FCCID	Job Count	Locations	Sample Titles	Indeed URL
Elevance Health	2a4da7fa99f4b9ae	3	Florida; Naples, FL; Jacksonville, FL 32256	Clerk I; Pharmacy Customer Associate I (Alternative Workweek Schedule) - Paragon Healthcare; Utilization Management Representative I	https://www.indeed.com/cmp/Elevance-Health
Office Depot OfficeMax	18aa19122de0323c	2	Tampa, FL; Orlando, FL 32809	Retail Part Time Store Associate; Stockers and Sales Associates - Office Depot in Florida Mall area	https://www.indeed.com/cmp/Office-Depot-OfficeMax
Frito-Lay North America	d57a67431f719964	2	Bradenton, FL; Palm Beach Gardens, FL 33410	Merchandiser; Route Sales Representative	https://www.indeed.com/cmp/Frito-Lay-North-America
Williams-Sonoma, Inc.	cdd85c4d445cce0f	2	Bradenton, FL 34210; Estero, FL	Stock Associate, Part Time, The Gardens - Pottery Barn; Stockroom Shipper-Receiver Coconut Point WE884	https://www.indeed.com/cmp/Williams-Sonoma%2C-Inc.
Amex	f057e04c37cca134	1	Hybrid work in Miami, FL	Customer Experience Concierge Centurion Lounge - MIA	https://www.indeed.com/cmp/Amex
Ramp	bd1e91b086243c79	1	Hybrid work in Miami, FL	Customer Experience Agent	https://www.indeed.com/cmp/Ramp
KPMG	2dd390c3a48a7ed0	1	Winter Haven, FL 33880	Document Processing Specialist, Seasonal Support	https://www.indeed.com/cmp/KPMG
Granite Construction Inc	8ffc323eb7503308	1	Tampa, FL 33607	Administrative Assistant	https://www.indeed.com/cmp/Granite-Construction-Inc
PetSmart	b59989803df0669c	1	Davenport, FL 33837	Pet Bather	https://www.indeed.com/cmp/PetSmart
WTW	7e883e8ff0d69499	1	Davie, FL 33317	Travel Manager - Americas	https://www.indeed.com/cmp/WTW
Bath & Body Works	08ff7fcad836cdbb	1	Orlando, FL	Retail Sales Associate-Sawgrass Square	https://www.indeed.com/cmp/Bath-%26-Body-Works
PepsiCo Beverages North America	2973259ddc967948	1	Coral Springs, FL 33065	Merchandiser – Palm Beach County	https://www.indeed.com/cmp/PepsiCo-Beverages-North-America
Blue Origin	0f97f3c514b55d0d	1	Florida	Lunar Operations - Production Support Technician (All Levels)	https://www.indeed.com/cmp/Blue-Origin
American National Red Cross	9c874b53d20a7e1d	1	Florida	Apheresis Telerecruitment Representative	https://www.indeed.com/cmp/American-National-Red-Cross
Metropolitan Ministries Inc	ab3dfacc95ed9d48	1	Florida	Early Child Care Clerk	https://www.indeed.com/cmp/Metropolitan-Ministries-Inc
Tory Burch	fdf755343f0d328b	1	Sunrise, FL 33323	Support Associate	https://www.indeed.com/cmp/Tory-Burch
FedEx Office	977a823feb2b6989	1	Boca Raton, FL 33432	Retail Customer Service Associate	https://www.indeed.com/cmp/FedEx-Office
YKK AP America Inc.	219182948e165644	1	Brooksville, FL 34601	CUSTOMER SERVICE REPRESENTATIVE	https://www.indeed.com/cmp/YKK-AP-America-Inc.
Vans	c3d54cd455267476	1	Florida	Vans: Floor Supervisor - Orange Park Mall	https://www.indeed.com/cmp/Vans
Veyer	19054d552236adec	1	Weston, FL 33331	Warehouse Associate	https://www.indeed.com/cmp/Veyer
MOD Pizza	c7c58bc6ba52efd4	1	Port Saint Lucie, FL 34953	Restaurant Staff	https://www.indeed.com/cmp/MOD-Pizza
